,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6
Stock_1,103.49342830602247,106.71032800970256,111.22260478958404,118.78094128228157,125.87097102553244,132.49272685488495
Stock_2,105.65842563101478,112.85172072033538,119.10606703778608,126.4455334424087,132.8581644614064,138.3393359732636
Stock_3,102.98392454313206,102.14128859694854,97.84881698573895,92.4317703160474,84.98906140568702,78.17484716051719
Stock_4,100.68395184895758,98.54329629524457,99.33393827937468,99.67302766253171,100.14717345506459,97.77182287517054
Stock_5,101.41123455094963,103.044314281319,102.37540685684377,102.45789546905986,101.33910670143837,99.63693043423031
Stock_6,101.2965867755412,106.2977299201003,111.2718786151835,114.13060545235491,118.63442211373271,120.69655147516846
Stock_7,102.91772719000951,101.91611413225947,98.25812897671257,94.99386629290392,93.20653676908609,91.7619438076482
Stock_8,102.26870343522351,103.93519947926846,102.64465154257854,99.91441518909922,96.26290129370031,94.72563185073923
Stock_9,103.18723657913692,102.84839284754838,103.15771705474943,102.69687670111783,100.88219234687433,100.29086057031256
Stock_10,104.56199904499191,110.9865583282162,115.73268256499523,119.86038205007182,124.65060839795554,131.39192500008397
Stock_11,101.54165152430942,102.71198509529121,101.66964871826093,98.23489909306932,96.4252011126661,97.32798318940453
Stock_12,102.35597975683933,106.71902530946271,111.80534291218136,115.60142100568976,120.12029031021498,127.71523274767216
Stock_13,102.4283479217801,107.98598315518821,108.30412818041682,110.26607821439589,112.40212238485131,113.94015185437497
Stock_14,102.683521553071,101.39190527694022,99.66094522513441,98.6442103163521,100.58326349705283,101.48577624120625
Stock_15,100.88301279421363,100.76251150125817,102.47281444370688,104.84061960547494,106.14890435970894,108.48372398016964
Stock_16,102.69415509869609,107.32560017845793,110.5529390704651,113.1249536692767,114.91275196182401,113.77352035810708
Stock_17,103.09224055412915,106.70659165261809,110.33116966439194,113.4865734094155,113.81123567033822,113.29460728573024
Stock_18,101.81457096694646,102.02458739544969,101.91203240062089,102.60757911942117,107.07549764064251,111.89257178752753
Stock_19,103.01510078144553,105.88130973135873,104.90997625067384,103.88561501909051,102.98171420738925,107.00429762065855
Stock_20,102.11527807043775,104.83365082554273,107.48260004123723,107.79419318169266,110.39143195117813,114.49253678603715
Stock_21,104.08206389408609,106.34535287858272,111.41423048495153,113.67940596573578,117.11829563412057,124.93809655412532
Stock_22,100.51892734973862,99.9052592402717,99.49089386098007,98.06957717345603,93.54693362379973,89.16141602375548
Stock_23,100.3753925725478,101.69797000636595,101.18169897171649,103.76529674710211,104.78238793781527,105.15535609611707
Stock_24,104.12703443473934,105.79234023661077,107.91256590769046,112.647077087335,114.16662179785709,116.05543422544379
Stock_25,103.01976558849685,107.60317692054832,109.71268683084362,109.18128351497037,109.69376333033091,110.80021249215783
Stock_26,103.00098570069176,106.69486782037745,109.02870049690618,111.82704056775691,115.21152558520501,117.16730776660036
Stock_27,106.23154902228951,113.4107638864026,118.20737175611039,124.31708684308585,128.47743858960666,134.21195954361235
Stock_28,104.81719115801481,107.9930176793262,113.09559645912623,119.02373709279925,126.59599804646126,137.96184496543117
Stock_29,102.00922376799426,102.51097520727353,101.23369778730178,98.32479979739912,95.26169838866828,92.88090092957071
Stock_30,103.05338159866004,107.76112969539213,112.49488157588003,120.13570161068256,127.24720797900918,139.79905268051505
Stock_31,103.75133469553,105.78835427822746,105.68358886480269,106.54376828186427,106.95702212827416,108.79827696286824
Stock_32,103.44647524914708,106.74729267298044,108.35452266067696,106.93205819900177,104.61656383319253,104.01386705603025
Stock_33,102.9281874882604,103.36489741909683,104.14796920163563,105.70167574363211,105.4876674132263,105.58110929471157
Stock_34,102.616417436892,102.94689427812276,103.99294584005007,106.16056645471386,110.4942895557282,116.93561676081235
Stock_35,99.74466126408582,97.61367244834139,96.51275416701428,96.43940778751158,97.396156780621,106.05836875503985
Stock_36,103.64178102138634,109.55469332313386,117.3756091518678,126.49930748321333,134.99246732527817,145.00356560832955
Stock_37,100.95434957092486,101.43506192836969,100.94504719015633,100.6187807307156,104.9218314046219,105.49035169334469
Stock_38,103.87252038074902,104.51960901911875,104.22283392590961,106.10396002663519,108.11364616555171,107.96784274860961
Stock_39,101.06939258148006,103.49798066082948,104.46583547674462,105.86660747182371,107.35852314671044,107.54723812638552
Stock_40,106.78788817865065,114.84361440193732,118.84905545190878,123.22740513141909,126.28218188139263,131.04182530095864
Stock_41,100.9149585231346,101.6004441633354,103.29590436149711,106.72287494799907,107.74925272038948,108.10662802109799
Stock_42,101.55010937767808,101.79356029020875,105.56791968330161,110.15224249831638,112.21479740466106,116.11307620511528
